Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCTIONS
Rule 2     INIT -> <empty>
Rule 3     INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION
Rule 4     INSTRUCTIONS -> INSTRUCTION
Rule 5     INSTRUCTION -> CREATETABLE TK_semicolon
Rule 6     INSTRUCTION -> ALTERTAB TK_semicolon
Rule 7     INSTRUCTION -> DROPTAB TK_semicolon
Rule 8     INSTRUCTION -> INSERTREG TK_semicolon
Rule 9     INSTRUCTION -> UPDATETAB TK_semicolon
Rule 10    INSTRUCTION -> TRUNCATETAB TK_semicolon
Rule 11    INSTRUCTION -> DELETETAB TK_semicolon
Rule 12    INSTRUCTION -> SELECT TK_semicolon
Rule 13    INSTRUCTION -> DECLAREID TK_semicolon
Rule 14    INSTRUCTION -> ASIGNID TK_semicolon
Rule 15    INSTRUCTION -> IFSTRUCT TK_semicolon
Rule 16    INSTRUCTION -> CASESTRUCT_S TK_semicolon
Rule 17    INSTRUCTION -> WHILESTRUCT TK_semicolon
Rule 18    INSTRUCTION -> FORSTRUCT TK_semicolon
Rule 19    INSTRUCTION -> FUNCDEC TK_semicolon
Rule 20    INSTRUCTION -> CALLFUNC TK_semicolon
Rule 21    INSTRUCTION -> ENCAP TK_semicolon
Rule 22    INSTRUCTION -> PRINT TK_semicolon
Rule 23    INSTRUCTION -> RW_break TK_semicolon
Rule 24    INSTRUCTION -> RW_continue TK_semicolon
Rule 25    INSTRUCTION -> RW_return EXP TK_semicolon
Rule 26    INSTRUCTION -> RW_return TK_semicolon
Rule 27    DECLAREID -> RW_declare DECLIDS
Rule 28    DECLAREID -> RW_declare TK_id TYPE TK_equal EXP
Rule 29    DECLIDS -> DECLIDS TK_comma DECLID
Rule 30    DECLIDS -> DECLID
Rule 31    DECLID -> TK_id TYPE
Rule 32    ASIGNID -> RW_set TK_id TK_equal EXP
Rule 33    SELECT -> RW_select FIELDS RW_from TK_field RW_where EXP
Rule 34    SELECT -> RW_select FIELDS RW_from TK_field
Rule 35    SELECT -> RW_select LIST_IDS
Rule 36    FIELDS -> LIST_IDS
Rule 37    FIELDS -> TK_mult
Rule 38    LIST_IDS -> LIST_IDS TK_comma IDS
Rule 39    LIST_IDS -> IDS
Rule 40    IDS -> EXP RW_as TK_nvarchar
Rule 41    IDS -> EXP RW_as TK_field
Rule 42    IDS -> EXP
Rule 43    CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
Rule 44    ATTRIBUTES -> ATTRIBUTES TK_comma ATTRIBUTE
Rule 45    ATTRIBUTES -> ATTRIBUTE
Rule 46    ATTRIBUTE -> TK_field TYPE
Rule 47    ALTERTAB -> RW_alter RW_table TK_field ACTION
Rule 48    ACTION -> RW_add TK_field TYPE
Rule 49    ACTION -> RW_drop RW_column TK_field
Rule 50    ACTION -> RW_rename RW_to TK_field
Rule 51    ACTION -> RW_rename RW_column TK_field RW_to TK_field
Rule 52    DROPTAB -> RW_drop RW_table TK_field
Rule 53    INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
Rule 54    LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field
Rule 55    LIST_ATTRIBS -> TK_field
Rule 56    LIST_EXPS -> LIST_EXPS TK_comma EXP
Rule 57    LIST_EXPS -> EXP
Rule 58    UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP
Rule 59    VALUESTAB -> VALUESTAB TK_comma VALUETAB
Rule 60    VALUESTAB -> VALUETAB
Rule 61    VALUETAB -> TK_field TK_equal EXP
Rule 62    TRUNCATETAB -> RW_truncate RW_table TK_field
Rule 63    DELETETAB -> RW_delete RW_from TK_field RW_where EXP
Rule 64    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
Rule 65    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
Rule 66    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end
Rule 67    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field
Rule 68    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
